SystemTime, ADC, 
1654800061.6806064, 1, 
1654800061.6936135, 0, 
1654800061.7061527, 0, 
1654800061.7183266, 1, 
1654800061.7307577, 1, 
1654800061.743884, 0, 
1654800061.756324, 0, 
1654800061.7692633, 1, 
1654800061.7827146, 1, 
1654800061.7952337, 1, 
1654800061.8000805, 2, 
1654800061.8128695, 1, 
1654800061.8261533, 0, 
1654800061.8394225, 1, 
1654800061.8520257, 1, 
1654800061.8652508, 1, 
1654800061.877787, 0, 
1654800061.8913782, 0, 
1654800061.9036813, 1, 
1654800061.9159493, 1, 
1654800061.9194314, 0, 
1654800061.9317014, 1, 
1654800061.944243, 1, 
1654800061.9566631, 0, 
1654800061.9693215, 1, 
1654800061.981823, 2, 
1654800061.9943807, 1, 
1654800062.006283, 0, 
1654800062.0188787, 0, 
1654800062.0315385, 1, 
1654800062.0353582, 1, 
1654800062.0481467, 1, 
1654800062.0613525, 0, 
1654800062.0733206, 0, 
1654800062.0858626, 1, 
1654800062.098016, 1, 
1654800062.1107986, 0, 
1654800062.1232193, 0, 
1654800062.1352928, 1, 
1654800062.1475415, 1, 
1654800062.1525533, 0, 
1654800062.1646836, 1, 
1654800062.1772382, 0, 
1654800062.1900816, 0, 
1654800062.2025168, 1, 
1654800062.215311, 1, 
1654800062.2278185, 0, 
1654800062.2404227, 0, 
1654800062.2530873, 0, 
1654800062.2655635, 1, 
1654800062.269943, 0, 
1654800062.2835977, 1, 
1654800062.2961574, 1, 
1654800062.3087592, 0, 
1654800062.3209324, 0, 
1654800062.3335056, 1, 
1654800062.3464553, 0, 
1654800062.3592055, 0, 
1654800062.3721054, 0, 
1654800062.384731, 0, 
1654800062.3890395, 0, 
1654800062.4015408, 1, 
1654800062.413128, 0, 
1654800062.4245687, 0, 
1654800062.436215, 0, 
1654800062.4484394, 1, 
1654800062.459927, 0, 
1654800062.4713547, 0, 
1654800062.4857457, 1, 
1654800062.4981184, 1, 
1654800062.5019405, 1, 
1654800062.5139987, 1, 
1654800062.5265105, 0, 
1654800062.538932, 1, 
1654800062.551681, 0, 
1654800062.564427, 2, 
1654800062.5775862, 0, 
1654800062.590201, 0, 
1654800062.6031184, 1, 
1654800062.6159859, 1, 
1654800062.6200562, 1, 
1654800062.6326056, 1, 
1654800062.6459806, 1, 
1654800062.658078, 0, 
1654800062.6711636, 0, 
1654800062.6836467, 1, 
1654800062.6962788, 1, 
1654800062.7085705, 0, 
1654800062.7217572, 0, 
1654800062.7351696, 1, 
1654800062.7396524, 0, 
1654800062.752119, 1, 
1654800062.7645435, 1, 
1654800062.777051, 1, 
1654800062.7897258, 0, 
1654800062.8027482, 1, 
1654800062.8153954, 1, 
1654800062.8277729, 0, 
1654800062.8402941, 0, 
1654800062.8525403, 0, 
1654800062.8563187, 0, 
1654800062.8698232, 0, 
1654800062.8821056, 1, 
1654800062.8944783, 0, 
1654800062.9067507, 0, 
1654800062.9191954, 1, 
1654800062.93221, 1, 
1654800062.9453735, 0, 
1654800062.9583716, 0, 
1654800062.9713104, 0, 
1654800062.9757943, 0, 
1654800062.9884138, 0, 
1654800063.0006964, 1, 
1654800063.0131097, 0, 
1654800063.0251374, 0, 
1654800063.0381122, 0, 
1654800063.0505621, 1, 
1654800063.0644715, 1, 
1654800063.0769424, 0, 
1654800063.0897171, 0, 
1654800063.0937731, 0, 
1654800063.1070669, 0, 
1654800063.1196995, 0, 
1654800063.1321084, 1, 
1654800063.1447423, 0, 
1654800063.1572044, 0, 
1654800063.1698127, 0, 
1654800063.1822429, 0, 
1654800063.1952896, 0, 
1654800063.208074, 0, 
1654800063.212656, 1, 
1654800063.2250519, 0, 
1654800063.238057, 0, 
1654800063.2506046, 1, 
1654800063.263268, 0, 
1654800063.2753294, 0, 
1654800063.2873764, 0, 
1654800063.3003361, 1, 
1654800063.3133764, 1, 
1654800063.3262084, 0, 
1654800063.3303313, 0, 
1654800063.3430698, 0, 
1654800063.3558822, 0, 
1654800063.368446, 0, 
1654800063.3810663, 0, 
1654800063.3940086, 0, 
1654800063.407049, 0, 
1654800063.4185848, 0, 
1654800063.4303963, 0, 
1654800063.4429975, 0, 
1654800063.4462469, 0, 
1654800063.457935, 0, 
1654800063.469366, 1, 
1654800063.4808383, 1, 
1654800063.4931295, 0, 
1654800063.5058296, 0, 
1654800063.5188649, 1, 
1654800063.5315993, 0, 
1654800063.544267, 0, 
1654800063.5570915, 0, 
1654800063.5614026, 0, 
1654800063.5742123, 0, 
1654800063.5867536, 0, 
1654800063.5993865, 0, 
1654800063.6118147, 0, 
1654800063.6248214, 0, 
1654800063.6369522, 0, 
1654800063.6497595, 0, 
1654800063.66265, 0, 
1654800063.6748137, 0, 
1654800063.6791906, 0, 
1654800063.6925979, 0, 
1654800063.705083, 0, 
1654800063.7177126, 0, 
1654800063.7303846, 0, 
1654800063.7427332, 0, 
1654800063.7552223, 0, 
1654800063.7679436, 0, 
1654800063.7805905, 0, 
1654800063.793384, 0, 
1654800063.7977145, 0, 
1654800063.8105772, 0, 
1654800063.8234158, 0, 
1654800063.8354044, 1, 
1654800063.847816, 1, 
1654800063.8605523, 0, 
1654800063.8729923, 0, 
1654800063.885778, 1, 
1654800063.8984473, 1, 
1654800063.9112644, 0, 
1654800063.9158762, 1, 
1654800063.9282544, 0, 
1654800063.941238, 0, 
1654800063.9534435, 0, 
1654800063.9662535, 1, 
1654800063.9789047, 2, 
1654800063.991603, 0, 
1654800064.003946, 0, 
1654800064.0167253, 1, 
1654800064.029441, 1, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
1654800055.609362, 1, 
1654800055.6217792, 0, 
1654800055.6339011, 0, 
1654800055.6467125, 0, 
1654800055.659379, 1, 
1654800055.6713507, 0, 
1654800055.683464, 0, 
1654800055.6863954, 0, 
1654800055.6995797, 0, 
1654800055.7120526, 1, 
1654800055.7239442, 0, 
1654800055.7365105, 0, 
1654800055.7487152, 0, 
1654800055.761096, 1, 
1654800055.7745526, 1, 
1654800055.78657, 0, 
1654800055.7992656, 0, 
1654800055.8030863, 0, 
1654800055.8167582, 0, 
1654800055.8291097, 0, 
1654800055.8417401, 0, 
1654800055.8537872, 0, 
1654800055.865852, 0, 
1654800055.878371, 1, 
1654800055.892139, 1, 
1654800055.9054096, 0, 
1654800055.9187582, 0, 
1654800055.9228377, 0, 
1654800055.9353242, 0, 
1654800055.9477894, 1, 
1654800055.9603977, 1, 
1654800055.9735126, 0, 
1654800055.986144, 0, 
1654800055.9990566, 0, 
1654800056.0113125, 1, 
1654800056.0238667, 0, 
1654800056.0367758, 0, 
1654800056.0436063, 1, 
1654800056.0561407, 0, 
1654800056.0688689, 0, 
1654800056.0820062, 0, 
1654800056.0951848, 1, 
1654800056.107589, 1, 
1654800056.120068, 0, 
1654800056.1325307, 0, 
1654800056.1452236, 1, 
1654800056.1588614, 1, 
1654800056.1622438, 1, 
1654800056.175546, 1, 
1654800056.1887832, 0, 
1654800056.2023523, 0, 
1654800056.2146118, 1, 
1654800056.2281184, 1, 
1654800056.2406816, 1, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
1654800056.7563603, 0, 
1654800056.7686415, 0, 
1654800056.7815113, 1, 
1654800056.7955306, 1, 
1654800056.807941, 1, 
1654800056.82111, 0, 
1654800056.8335476, 0, 
1654800056.8457932, 1, 
1654800056.85842, 1, 
1654800056.8711438, 0, 
1654800056.874777, 0, 
1654800056.8873773, 0, 
1654800056.9005399, 0, 
1654800056.9132397, 1, 
1654800056.9265094, 1, 
1654800056.9399486, 0, 
1654800056.952983, 0, 
1654800056.965471, 0, 
1654800056.978234, 1, 
1654800056.9907904, 0, 
1654800056.9940724, 1, 
1654800057.0061347, 0, 
1654800057.0224655, 0, 
1654800057.0345862, 0, 
1654800057.0471816, 1, 
1654800057.061276, 1, 
1654800057.0739431, 0, 
1654800057.0861797, 0, 
1654800057.099445, 0, 
1654800057.1121745, 1, 
1654800057.1150663, 0, 
1654800057.127419, 1, 
1654800057.1403012, 0, 
1654800057.152703, 0, 
1654800057.1655378, 1, 
1654800057.178347, 0, 
1654800057.1908185, 0, 
1654800057.2028534, 0, 
1654800057.218717, 1, 
1654800057.230979, 0, 
1654800057.2339425, 0, 
1654800057.2464714, 0, 
1654800057.2592163, 1, 
1654800057.2718341, 0, 
1654800057.284039, 0, 
1654800057.2967591, 0, 
1654800057.3094122, 0, 
1654800057.321837, 0, 
1654800057.3356943, 0, 
1654800057.3486989, 0, 
1654800057.3519857, 0, 
1654800057.364594, 1, 
1654800057.3774524, 1, 
1654800057.3897686, 0, 
1654800057.4032145, 0, 
1654800057.4147046, 0, 
1654800057.4261672, 1, 
1654800057.4378653, 0, 
1654800057.4505608, 0, 
1654800057.462062, 1, 
1654800057.464455, 1, 
1654800057.4759815, 1, 
1654800057.4875414, 0, 
1654800057.4999225, 0, 
1654800057.5122204, 1, 
1654800057.5247252, 2, 
1654800057.5370567, 0, 
1654800057.5498843, 0, 
1654800057.5630448, 1, 
1654800057.5765908, 0, 
1654800057.5797129, 0, 
1654800057.592037, 0, 
1654800057.6063015, 0, 
1654800057.6184497, 0, 
1654800057.6305733, 1, 
1654800057.6429672, 0, 
1654800057.6561706, 0, 
1654800057.668791, 0, 
1654800057.6819174, 1, 
1654800057.694693, 0, 
1654800057.698491, 1, 
1654800057.7108817, 1, 
1654800057.7230246, 0, 
1654800057.7356842, 0, 
1654800057.748394, 0, 
1654800057.7611642, 1, 
1654800057.7740583, 0, 
1654800057.7865412, 0, 
1654800057.8010628, 0, 
1654800057.8175004, 0, 
1654800057.820578, 0, 
1654800057.833266, 0, 
1654800057.8457768, 0, 
1654800057.8582475, 0, 
1654800057.8708174, 0, 
1654800057.8831758, 0, 
1654800057.8958948, 0, 
1654800057.908334, 0, 
1654800057.9208434, 0, 
1654800057.9330442, 0, 
1654800057.9363532, 0, 
1654800057.9488008, 1, 
1654800057.9617548, 1, 
1654800057.9743001, 0, 
1654800057.9866695, 0, 
1654800058.0005112, 0, 
1654800058.0129066, 1, 
1654800058.0251758, 1, 
1654800058.0375443, 0, 
1654800058.050221, 0, 
1654800058.0533834, 0, 
1654800058.0660858, 1, 
1654800058.0782697, 1, 
1654800058.090362, 0, 
1654800058.1028543, 0, 
1654800058.1156034, 0, 
1654800058.1283264, 1, 
1654800058.1408455, 1, 
1654800058.1537485, 0, 
1654800058.1662445, 0, 
1654800058.169757, 0, 
1654800058.1825845, 0, 
1654800058.1946926, 1, 
1654800058.206985, 0, 
1654800058.2194796, 0, 
1654800058.2320268, 1, 
1654800058.2451997, 0, 
1654800058.2580512, 1, 
1654800058.2709222, 0, 
1654800058.2834778, 1, 
1654800058.2866166, 0, 
1654800058.29901, 1, 
1654800058.3117716, 1, 
1654800058.3241613, 1, 
1654800058.3367088, 0, 
1654800058.3492768, 1, 
1654800058.3616688, 2, 
1654800058.3741856, 0, 
1654800058.3890355, 0, 
1654800058.4015372, 1, 
1654800058.404029, 1, 
1654800058.4155357, 1, 
1654800058.4271052, 2, 
1654800058.4385333, 0, 
1654800058.4505806, 1, 
1654800058.4620397, 2, 
1654800058.4735837, 0, 
1654800058.4850035, 0, 
1654800058.4971735, 1, 
1654800058.5099745, 1, 
1654800058.5133574, 1, 
1654800058.5255582, 0, 
1654800058.5380204, 0, 
1654800058.5511508, 0, 
1654800058.5633295, 1, 
1654800058.5761414, 0, 
1654800058.5888498, 0, 
1654800058.6011906, 0, 
1654800058.6132872, 0, 
1654800058.6258507, 0, 
1654800058.6287537, 1, 
1654800058.6415195, 0, 
1654800058.6541178, 0, 
1654800058.6667397, 0, 
1654800058.6798205, 0, 
1654800058.6920207, 0, 
1654800058.7044332, 0, 
1654800058.7173455, 0, 
1654800058.7297819, 0, 
1654800058.7429516, 0, 
1654800058.7459295, 0, 
1654800058.7583861, 0, 
1654800058.7708752, 0, 
1654800058.783135, 0, 
1654800058.7954948, 0, 
1654800058.8076632, 0, 
1654800058.8202608, 0, 
1654800058.8328333, 0, 
1654800058.8456697, 0, 
1654800058.85834, 0, 
1654800058.8617399, 1, 
1654800058.8742013, 0, 
1654800058.8868058, 0, 
1654800058.8995876, 0, 
1654800058.912319, 0, 
1654800058.9251, 0, 
1654800058.9376917, 0, 
1654800058.9499564, 0, 
1654800058.9630516, 1, 
1654800058.9752736, 0, 
1654800058.9784129, 0, 
1654800058.9907863, 0, 
1654800059.0031264, 0, 
1654800059.0152779, 0, 
1654800059.027575, 0, 
1654800059.0401266, 0, 
1654800059.0531209, 0, 
1654800059.06558, 1, 
1654800059.0780935, 1, 
1654800059.0907807, 0, 
1654800059.0940385, 0, 
1654800059.1065469, 0, 
1654800059.119424, 0, 
1654800059.1320884, 1, 
1654800059.1444254, 1, 
1654800059.1568668, 0, 
1654800059.170727, 0, 
1654800059.1828482, 1, 
1654800059.1952581, 2, 
1654800059.2078571, 0, 
1654800059.2119026, 2, 
1654800059.2243776, 1, 
1654800059.2370012, 0, 
1654800059.2515821, 1, 
1654800059.2647796, 2, 
1654800059.2778006, 2, 
1654800059.2909214, 1, 
1654800059.304242, 0, 
1654800059.31763, 0, 
1654800059.331328, 1, 
1654800059.3351986, 0, 
1654800059.34765, 0, 
1654800059.3616154, 1, 
1654800059.377146, 0, 
1654800059.3896132, 0, 
1654800059.4029443, 0, 
1654800059.4145608, 0, 
1654800059.4260442, 0, 
1654800059.4375992, 0, 
1654800059.4501796, 0, 
1654800059.4527192, 0, 
1654800059.4647753, 2, 
1654800059.476252, 0, 
1654800059.487737, 0, 
1654800059.5004082, 0, 
1654800059.512539, 1, 
1654800059.5257962, 0, 
1654800059.5377636, 0, 
1654800059.5511699, 0, 
1654800059.563295, 0, 
1654800059.5673788, 0, 
1654800059.5797184, 1, 
1654800059.591761, 0, 
1654800059.604894, 0, 
1654800059.6175125, 0, 
1654800059.6301017, 1, 
1654800059.6426973, 0, 
1654800059.6559865, 0, 
1654800059.6685865, 0, 
1654800059.6815944, 1, 
1654800059.685865, 0, 
1654800059.6984663, 1, 
1654800059.7107635, 0, 
1654800059.7235909, 0, 
1654800059.7359183, 0, 
1654800059.7491038, 1, 
1654800059.7611773, 0, 
1654800059.7733634, 0, 
1654800059.786526, 0, 
1654800059.7990413, 1, 
1654800059.8028488, 0, 
1654800059.8154721, 0, 
1654800059.8281343, 1, 
1654800059.840773, 1, 
1654800059.8536065, 0, 
1654800059.866359, 0, 
1654800059.8790672, 1, 
1654800059.8913949, 0, 
1654800059.9048789, 0, 
1654800059.917723, 0, 
1654800059.9216065, 0, 
1654800059.9337196, 0, 
1654800059.946768, 1, 
1654800059.9625983, 0, 
1654800059.9753704, 0, 
1654800059.9875727, 0, 
1654800060.0000796, 0, 
1654800060.0128922, 0, 
1654800060.0256524, 0, 
1654800060.0381234, 0, 
1654800060.042384, 0, 
1654800060.054877, 0, 
1654800060.068011, 0, 
1654800060.0806837, 1, 
1654800060.093313, 0, 
1654800060.1058593, 0, 
1654800060.1182215, 0, 
1654800060.1306224, 1, 
1654800060.1460555, 1, 
1654800060.1587157, 0, 
1654800060.1618752, 1, 
1654800060.1741714, 0, 
1654800060.18652, 0, 
1654800060.1994321, 1, 
1654800060.2120743, 1, 
1654800060.2245436, 0, 
1654800060.236989, 0, 
1654800060.2494624, 0, 
1654800060.2623372, 1, 
1654800060.274792, 1, 
1654800060.279104, 1, 
1654800060.2916157, 0, 
1654800060.3048494, 0, 
1654800060.3169048, 0, 
1654800060.3298583, 1, 
1654800060.342486, 0, 
1654800060.3546731, 0, 
1654800060.3670692, 0, 
1654800060.3799376, 1, 
1654800060.3923407, 0, 
1654800060.3963437, 1, 
1654800060.4087298, 0, 
1654800060.4203506, 0, 
1654800060.4320245, 1, 
1654800060.4443407, 0, 
1654800060.456124, 0, 
1654800060.467728, 0, 
1654800060.4794145, 1, 
1654800060.4910018, 0, 
1654800060.503534, 0, 
1654800060.5071998, 0, 
1654800060.5197854, 0, 
1654800060.5325673, 1, 
1654800060.5445993, 1, 
1654800060.5573206, 0, 
1654800060.5702899, 0, 
1654800060.5829296, 1, 
1654800060.5953953, 1, 
1654800060.6085906, 0, 
1654800060.6211963, 1, 
1654800060.6249778, 1, 
1654800060.637674, 1, 
1654800060.6506057, 1, 
1654800060.6633265, 2, 
1654800060.6760778, 1, 
1654800060.6886003, 0, 
1654800060.7008996, 2, 
1654800060.7135446, 1, 
1654800060.7286093, 0, 
1654800060.7404342, 0, 
1654800060.7442327, 0, 
1654800060.7562702, 0, 
1654800060.7685907, 0, 
1654800060.781603, 0, 
1654800060.7946887, 0, 
1654800060.8076048, 0, 
1654800060.820056, 0, 
1654800060.8325675, 0, 
1654800060.8453298, 0, 
1654800060.857637, 0, 
1654800060.8615384, 0, 
1654800060.8743398, 0, 
1654800060.8874383, 0, 
1654800060.89986, 0, 
1654800060.9125488, 0, 
1654800060.9249504, 0, 
1654800060.937471, 0, 
1654800060.9502218, 0, 
1654800060.9625046, 0, 
1654800060.974823, 0, 
1654800060.9793959, 0, 
1654800060.991773, 0, 
1654800061.0037668, 0, 
1654800061.016233, 0, 
1654800061.0284002, 0, 
1654800061.0411923, 0, 
1654800061.0540302, 0, 
1654800061.0664463, 0, 
1654800061.0786335, 0, 
1654800061.091204, 0, 
1654800061.0947638, 0, 
1654800061.1069994, 0, 
1654800061.1203644, 0, 
1654800061.132719, 1, 
1654800061.145276, 1, 
1654800061.1579072, 0, 
1654800061.170673, 0, 
1654800061.1828744, 1, 
1654800061.1962512, 1, 
1654800061.2086406, 0, 
1654800061.2122352, 0, 
1654800061.225368, 0, 
1654800061.2384086, 0, 
1654800061.2511723, 0, 
1654800061.263704, 1, 
1654800061.2762773, 0, 
1654800061.2888522, 0, 
1654800061.301292, 1, 
1654800061.3165715, 1, 
1654800061.328979, 1, 
1654800061.3328795, 0, 
1654800061.3448813, 0, 
1654800061.3571885, 0, 
1654800061.3695052, 0, 
1654800061.3823378, 1, 
1654800061.394874, 1, 
1654800061.4076898, 0, 
1654800061.4193013, 0, 
1654800061.430768, 1, 
1654800061.4437563, 0, 
1654800061.4465373, 0, 
1654800061.4581175, 0, 
1654800061.4698493, 0, 
1654800061.4812825, 0, 
1654800061.492968, 0, 
1654800061.5092251, 0, 
1654800061.5216272, 0, 
1654800061.5340693, 0, 
1654800061.5467815, 0, 
1654800061.5595748, 0, 
1654800061.5631232, 1, 
1654800061.5758233, 1, 
1654800061.5887277, 0, 
1654800061.6011357, 0, 
1654800061.6138375, 1, 
1654800061.6263545, 0, 
1654800061.6391802, 0, 
1654800061.651649, 0, 
1654800061.6641924, 1, 
1654800061.676777, 0, 
1654800061.6806064, 1, 
1654800061.6936135, 0, 
1654800061.7061527, 0, 
1654800061.7183266, 1, 
1654800061.7307577, 1, 
1654800061.743884, 0, 
1654800061.756324, 0, 
1654800061.7692633, 1, 
1654800061.7827146, 1, 
1654800061.7952337, 1, 
1654800061.8000805, 2, 
1654800061.8128695, 1, 
1654800061.8261533, 0, 
1654800061.8394225, 1, 
1654800061.8520257, 1, 
1654800061.8652508, 1, 
1654800061.877787, 0, 
1654800061.8913782, 0, 
1654800061.9036813, 1, 
1654800061.9159493, 1, 
1654800061.9194314, 0, 
1654800061.9317014, 1, 
1654800061.944243, 1, 
1654800061.9566631, 0, 
1654800061.9693215, 1, 
1654800061.981823, 2, 
1654800061.9943807, 1, 
1654800062.006283, 0, 
1654800062.0188787, 0, 
1654800062.0315385, 1, 
1654800062.0353582, 1, 
1654800062.0481467, 1, 
1654800062.0613525, 0, 
1654800062.0733206, 0, 
1654800062.0858626, 1, 
1654800062.098016, 1, 
1654800062.1107986, 0, 
1654800062.1232193, 0, 
1654800062.1352928, 1, 
1654800062.1475415, 1, 
1654800062.1525533, 0, 
1654800062.1646836, 1, 
1654800062.1772382, 0, 
1654800062.1900816, 0, 
1654800062.2025168, 1, 
1654800062.215311, 1, 
1654800062.2278185, 0, 
1654800062.2404227, 0, 
1654800062.2530873, 0, 
1654800062.2655635, 1, 
1654800062.269943, 0, 
1654800062.2835977, 1, 
1654800062.2961574, 1, 
1654800062.3087592, 0, 
1654800062.3209324, 0, 
1654800062.3335056, 1, 
1654800062.3464553, 0, 
1654800062.3592055, 0, 
1654800062.3721054, 0, 
1654800062.384731, 0, 
1654800062.3890395, 0, 
1654800062.4015408, 1, 
1654800062.413128, 0, 
1654800062.4245687, 0, 
1654800062.436215, 0, 
1654800062.4484394, 1, 
1654800062.459927, 0, 
1654800062.4713547, 0, 
1654800062.4857457, 1, 
1654800062.4981184, 1, 
1654800062.5019405, 1, 
1654800062.5139987, 1, 
1654800062.5265105, 0, 
1654800062.538932, 1, 
1654800062.551681, 0, 
1654800062.564427, 2, 
1654800062.5775862, 0, 
1654800062.590201, 0, 
1654800062.6031184, 1, 
1654800062.6159859, 1, 
1654800062.6200562, 1, 
1654800062.6326056, 1, 
1654800062.6459806, 1, 
1654800062.658078, 0, 
1654800062.6711636, 0, 
1654800062.6836467, 1, 
1654800062.6962788, 1, 
1654800062.7085705, 0, 
1654800062.7217572, 0, 
1654800062.7351696, 1, 
1654800062.7396524, 0, 
1654800062.752119, 1, 
1654800062.7645435, 1, 
1654800062.777051, 1, 
1654800062.7897258, 0, 
1654800062.8027482, 1, 
1654800062.8153954, 1, 
1654800062.8277729, 0, 
1654800062.8402941, 0, 
1654800062.8525403, 0, 
1654800062.8563187, 0, 
1654800062.8698232, 0, 
1654800062.8821056, 1, 
1654800062.8944783, 0, 
1654800062.9067507, 0, 
1654800062.9191954, 1, 
1654800062.93221, 1, 
1654800062.9453735, 0, 
1654800062.9583716, 0, 
1654800062.9713104, 0, 
1654800062.9757943, 0, 
1654800062.9884138, 0, 
1654800063.0006964, 1, 
1654800063.0131097, 0, 
1654800063.0251374, 0, 
1654800063.0381122, 0, 
1654800063.0505621, 1, 
1654800063.0644715, 1, 
1654800063.0769424, 0, 
1654800063.0897171, 0, 
1654800063.0937731, 0, 
1654800063.1070669, 0, 
1654800063.1196995, 0, 
1654800063.1321084, 1, 
1654800063.1447423, 0, 
1654800063.1572044, 0, 
1654800063.1698127, 0, 
1654800063.1822429, 0, 
1654800063.1952896, 0, 
1654800063.208074, 0, 
1654800063.212656, 1, 
1654800063.2250519, 0, 
1654800063.238057, 0, 
1654800063.2506046, 1, 
1654800063.263268, 0, 
1654800063.2753294, 0, 
1654800063.2873764, 0, 
1654800063.3003361, 1, 
1654800063.3133764, 1, 
1654800063.3262084, 0, 
1654800063.3303313, 0, 
1654800063.3430698, 0, 
1654800063.3558822, 0, 
1654800063.368446, 0, 
1654800063.3810663, 0, 
1654800063.3940086, 0, 
1654800063.407049, 0, 
1654800063.4185848, 0, 
1654800063.4303963, 0, 
1654800063.4429975, 0, 
1654800063.4462469, 0, 
1654800063.457935, 0, 
1654800063.469366, 1, 
1654800063.4808383, 1, 
1654800063.4931295, 0, 
1654800063.5058296, 0, 
1654800063.5188649, 1, 
1654800063.5315993, 0, 
1654800063.544267, 0, 
1654800063.5570915, 0, 
1654800063.5614026, 0, 
1654800063.5742123, 0, 
1654800063.5867536, 0, 
1654800063.5993865, 0, 
1654800063.6118147, 0, 
1654800063.6248214, 0, 
1654800063.6369522, 0, 
1654800063.6497595, 0, 
1654800063.66265, 0, 
1654800063.6748137, 0, 
1654800063.6791906, 0, 
1654800063.6925979, 0, 
1654800063.705083, 0, 
1654800063.7177126, 0, 
1654800063.7303846, 0, 
1654800063.7427332, 0, 
1654800063.7552223, 0, 
1654800063.7679436, 0, 
1654800063.7805905, 0, 
1654800063.793384, 0, 
1654800063.7977145, 0, 
1654800063.8105772, 0, 
1654800063.8234158, 0, 
1654800063.8354044, 1, 
1654800063.847816, 1, 
1654800063.8605523, 0, 
1654800063.8729923, 0, 
1654800063.885778, 1, 
1654800063.8984473, 1, 
1654800063.9112644, 0, 
1654800063.9158762, 1, 
1654800063.9282544, 0, 
1654800063.941238, 0, 
1654800063.9534435, 0, 
1654800063.9662535, 1, 
1654800063.9789047, 2, 
1654800063.991603, 0, 
1654800064.003946, 0, 
1654800064.0167253, 1, 
1654800064.029441, 1, 
1654800064.0342815, 1, 
1654800064.0495899, 1, 
1654800064.0617526, 0, 
1654800064.0739326, 0, 
1654800064.0863879, 1, 
1654800064.0990126, 1, 
1654800064.1118183, 0, 
1654800064.1255307, 0, 
1654800064.1378028, 0, 
1654800064.1504362, 1, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
